Dataset,Gene,Species,P-value (aBSREL),P-value (RELAX),K-value,Selection
Four,JPH1,aipysurusLaevis,3.538655368728882e-9,2.877494830866301e-5,28.11556235874693,Intensification
Four,RABEP2,aipysurusLaevis,0,7.058441608975841e-10,23.23027236606654,Intensification
Four,HARS1,aipysurusLaevis,1.035042629382588e-8,9.322853655989727e-4,5.914833675084799,Intensification
Four,CYP11B,aipysurusLaevis,0,NA,NA,NA
Four,KLF2,aipysurusLaevis,0,6.554978781991849e-12,9.749534762445895,Intensification
Four,KIAA0556,aipysurusLaevis,0,6.597955848341996e-9,6.011442584914896,Intensification
Four,AATK,aipysurusLaevis,2.543612076522095e-8,3.880297442538927e-4,3.978153142540609,Intensification
Four,FRMPD1,aipysurusLaevis,5.788935071868728e-4,NA,NA,NA
Four,IL21R,aipysurusLaevis,2.680063172499914e-5,8.392786699583654e-4,2.019623085492799,Intensification
Four,SLC2A3,aipysurusLaevis,5.587535072004712e-5,NA,NA,NA
Four,GATA2,aipysurusLaevis,0,3.319566843629218e-14,12.70320831539584,Intensification
Four,ETS1,aipysurusLaevis,1.563252390579528e-5,NA,NA,NA
Four,UMPS,aipysurusLaevis,0,0,7.880733884572225,Intensification
Four,LPL,aipysurusLaevis,4.621216962208408e-6,1.78639336201547e-4,2.42780865877943,Intensification
Four,SLC2A1,aipysurusLaevis,5.651341740176008e-5,NA,NA,NA
Four,KIAA0232,aipysurusLaevis,1.211749567353593e-8,3.092605274546134e-5,6.372828791137973,Intensification
Four,SLC16A5,aipysurusLaevis,0,6.137756969337715e-12,45.47401980293223,Intensification
Four,OG22569,aipysurusLaevis,0,1.333194121766468e-8,4.126264569492222,Intensification
Four,CAP1,aipysurusLaevis,0,1.040278974073772e-13,9.769472472301313,Intensification
Four,FGB,aipysurusLaevis,1.110223024625157e-15,8.284366168620494e-7,7.65754362086729,Intensification
Four,UHRF1BP1,aipysurusLaevis,5.829397364820466e-8,8.663599099234531e-7,49.99999999999989,Intensification
Four,BAZ1B,aipysurusLaevis,1.497121055127337e-5,NA,NA,NA
Four,ADGRL2,aipysurusLaevis,2.722266856380884e-13,6.289977323992169e-6,8.319480687205468,Intensification
Four,OG23159,aipysurusLaevis,1.087358298956786e-6,NA,NA,NA
Four,RIOX2,aipysurusLaevis,1.751173983599585e-8,4.471564586272514e-5,12.92980752153982,Intensification
Four,STK38,aipysurusLaevis,1.256028392404573e-9,3.824508703065277e-7,14.9543750862826,Intensification
Four,SCAF1,aipysurusLaevis,3.518281221914776e-10,1.784081945732652e-5,20.67455121916727,Intensification
Four,BECN1,aipysurusLaevis,2.246972698396466e-4,NA,NA,NA
Four,MECP2,aipysurusLaevis,5.267564162636518e-12,1.323022193067125e-5,49.99999999999989,Intensification
Four,TECPR2,aipysurusLaevis,0,0,9.06039292456286,Intensification
Four,TUBB6,aipysurusLaevis,2.220446049250313e-16,6.493981863364695e-8,49.99999999999989,Intensification
Four,HSPA13,aipysurusLaevis,0,4.305729842668526e-7,5.663544390614486,Intensification
Four,PPP2R2D,aipysurusLaevis,0,6.301084098936371e-10,43.72162503427896,Intensification
Four,CHGA,aipysurusLaevis,2.220446049250313e-16,1.018355181292563e-7,7.77994525452946,Intensification
Four,ASL,aipysurusLaevis,5.149214388211476e-13,5.864331353855334e-9,8.231532144401411,Intensification
Four,RNF44,aipysurusLaevis,2.737316842644777e-4,5.212948473642953e-5,49.99999999999989,Intensification
Four,HNF4B,aipysurusLaevis,0,3.488653810279629e-12,49.99999999999989,Intensification
Four,OG24151,aipysurusLaevis,1.811706340504315e-11,NA,NA,NA
Four,TMX3,aipysurusLaevis,3.996802888650564e-15,1.503730598928499e-7,49.99999999999989,Intensification
Four,CIR1,aipysurusLaevis,3.453122296621647e-4,NA,NA,NA
Four,SQSTM1,aipysurusLaevis,0,2.035199786476483e-10,3.754323576758118,Intensification
Four,ASB16,aipysurusLaevis,3.341771304121721e-13,2.029679582959965e-5,8.766211183095372,Intensification
Four,DCAF12,aipysurusLaevis,1.465494392505207e-14,1.6152120752011e-9,14.35578290768236,Intensification
Four,OG24501,aipysurusLaevis,2.386979502944087e-13,1.722511577817443e-8,49.99999999999989,Intensification
Four,FRY,aipysurusLaevis,6.106087754975675e-6,NA,NA,NA
Four,COL12A1,aipysurusLaevis,0,0,7.140993685495263,Intensification
Four,RTN4RL1,aipysurusLaevis,7.070204002479485e-6,NA,NA,NA
Four,MAP2K7,aipysurusLaevis,1.166574170596846e-9,1.396699523830147e-4,49.99999999999989,Intensification
Four,RMND1,aipysurusLaevis,4.768978955227432e-5,NA,NA,NA
Four,SYT1,aipysurusLaevis,4.440892098500626e-16,0,12.92087782265445,Intensification
Four,SMAP2,aipysurusLaevis,0,3.885780586188048e-15,32.52086648322192,Intensification
Four,PROSER2,aipysurusLaevis,0,1.368316571159767e-11,9.735535319293538,Intensification
Four,SLC35A5,aipysurusLaevis,1.628351398474948e-5,NA,NA,NA
Four,RAPSN,aipysurusLaevis,2.562059511213022e-7,NA,NA,NA
Four,IPCEF1,aipysurusLaevis,1.378896996584444e-13,2.560421453412509e-6,49.99999999999989,Intensification
Four,FOXA1,aipysurusLaevis,8.727041311828998e-11,1.943053552500018e-7,11.13121560949422,Intensification
Four,ARRDC1,aipysurusLaevis,7.885851937716737e-5,NA,NA,NA
Four,UACA,aipysurusLaevis,4.440892098500626e-16,5.656187296310122e-9,10.05120250231972,Intensification
Four,ATAD2,aipysurusLaevis,3.69760040845879e-4,NA,NA,NA
Four,ACY1,aipysurusLaevis,0,4.107825191113079e-15,24.42211666481943,Intensification
Four,OXA1L,aipysurusLaevis,8.561484854396895e-11,1.475207565982961e-4,49.99999999999989,Intensification
Four,P2RX4,aipysurusLaevis,1.088549690386742e-7,NA,NA,NA
Four,TNFRSF19,aipysurusLaevis,2.321698389096127e-12,3.243964619970008e-5,3.096130876194815,Intensification
Four,NDRG1,aipysurusLaevis,3.696034491063038e-5,NA,NA,NA
Four,SKA3,aipysurusLaevis,6.115201537977288e-4,NA,NA,NA
Four,PCID2,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,SYT15,aipysurusLaevis,0,1.828489100130781e-7,18.78301033973109,Intensification
Four,MAT1A,aipysurusLaevis,2.003995531740799e-7,8.048626023338112e-5,49.99999999999989,Intensification
Four,OG29581,aipysurusLaevis,0,4.495603889154154e-11,49.99999999999989,Intensification
Four,FBXO22,aipysurusLaevis,0,9.992007221626409e-16,49.99999999999989,Intensification
Four,GPRC5B,aipysurusLaevis,9.034063428448036e-7,NA,NA,NA
Four,IDH3G,aipysurusLaevis,3.342302697939559e-6,4.49027997157958e-4,7.32539972560699,Intensification
Four,WDR74,aipysurusLaevis,2.054358905212439e-10,4.126794983516646e-8,49.99999999999989,Intensification
Four,KRT19,aipysurusLaevis,6.086242620995108e-13,NA,NA,NA
Four,NPRL2,aipysurusLaevis,0,5.662137425588298e-15,28.21063597365812,Intensification
Four,FMOD,aipysurusLaevis,1.042424346842097e-8,5.275242369240374e-5,6.325321848131898,Intensification
Four,C1GALT1,aipysurusLaevis,2.220446049250313e-16,1.591827688551817e-7,7.890627062687534,Intensification
Four,B4GALT2,aipysurusLaevis,1.457874765975475e-5,NA,NA,NA
Four,ETNK1,aipysurusLaevis,6.356755887892973e-6,NA,NA,NA
Four,CXCR5,aipysurusLaevis,0,2.091947753601886e-5,5.025004295488572,Intensification
Four,NFKBIE,aipysurusLaevis,1.290079154614432e-13,1.739951496793068e-5,4.672094776336569,Intensification
Four,TALDO1,aipysurusLaevis,5.270657216005503e-6,NA,NA,NA
Four,NSUN3,aipysurusLaevis,5.557858306914909e-8,NA,NA,NA
Four,PANK3,aipysurusLaevis,0,7.260107526274595e-8,49.99999999999989,Intensification
Four,TBXA2R,aipysurusLaevis,0,1.157274742702441e-8,12.53673906879068,Intensification
Four,PTGER3,aipysurusLaevis,0,5.377136058637433e-8,8.679763683725827,Intensification
Four,SLC39A13,aipysurusLaevis,0,4.550413379433849e-9,4.498418517055653,Intensification
Four,OG32300,aipysurusLaevis,4.742715997707592e-9,3.491314862869022e-5,9.47478703243062,Intensification
Four,BCL2L12,aipysurusLaevis,7.191580664311914e-12,8.9292811018582e-4,49.99999999999989,Intensification
Four,SDS,aipysurusLaevis,1.110223024625157e-15,1.041961371117672e-4,5.106595648580616,Intensification
Four,PITPNM1,aipysurusLaevis,0,1.043071184980704e-10,9.286823441493182,Intensification
Four,KMT5A,aipysurusLaevis,1.114395242751698e-10,2.080894484501883e-6,41.22680195928255,Intensification
Four,PLEK,aipysurusLaevis,2.220446049250313e-16,1.365031987443643e-8,10.40750711983522,Intensification
Four,GYG1,aipysurusLaevis,5.319759148336711e-4,NA,NA,NA
Four,COQ3,aipysurusLaevis,0,1.042499420123022e-13,49.99999999999989,Intensification
Four,HOGA1,aipysurusLaevis,1.150169826047431e-6,9.797250837936256e-4,6.942784033907737,Intensification
Four,STAG1,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,FAM110C,aipysurusLaevis,4.319466948852213e-4,NA,NA,NA
Four,FBXO28,aipysurusLaevis,1.996248144564561e-8,NA,NA,NA
Four,ATF4,aipysurusLaevis,2.220446049250313e-16,1.385458479830071e-6,19.14644800032951,Intensification
Four,RRP12,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,MAFB,aipysurusLaevis,1.19000365117472e-11,2.219816724546853e-5,49.99999999999989,Intensification
Four,TMEM115,aipysurusLaevis,7.105427357601002e-15,3.98005854652661e-5,4.684712378414042,Intensification
Four,GALM,aipysurusLaevis,0,4.106714968088454e-13,10.67889751280068,Intensification
Four,DND1,aipysurusLaevis,4.610887227585181e-10,NA,NA,NA
Four,PEX16,aipysurusLaevis,0,0,8.704494493120713,Intensification
Four,HOXD10,aipysurusLaevis,2.066430537794872e-8,7.018456723906219e-6,8.364594001131213,Intensification
Four,OG35444,aipysurusLaevis,0,2.331468351712829e-14,49.99999999999989,Intensification
Four,ALAD,aipysurusLaevis,0,1.357479240127191e-9,13.30735463541069,Intensification
Four,OG35479,aipysurusLaevis,1.0996111132755e-8,9.619312939169733e-4,27.00966401185122,Intensification
Four,SLC25A33,aipysurusLaevis,4.55596249615553e-9,4.584955174413707e-7,49.99999999999989,Intensification
Four,ICMT,aipysurusLaevis,3.506133363639918e-7,4.316772384060918e-5,9.53840477972059,Intensification
Four,KAZALD1,aipysurusLaevis,6.606181121011634e-4,NA,NA,NA
Four,PIM3,aipysurusLaevis,0,2.405630639135126e-8,49.99999999999989,Intensification
Four,LRRC26,aipysurusLaevis,0,1.197451162837648e-5,3.117988940558567,Intensification
Four,OG36943,aipysurusLaevis,7.427662032100102e-7,1.287863247264598e-4,49.99999999999989,Intensification
Four,DNAJC22,aipysurusLaevis,0,1.503963620308468e-11,12.95287451811477,Intensification
Four,WDR83,aipysurusLaevis,1.870261860936751e-7,4.445369553757184e-4,6.52292721092398,Intensification
Four,VCPIP1,aipysurusLaevis,1.725812848185626e-8,1.363466697845706e-5,9.981531125425152,Intensification
Four,AUH,aipysurusLaevis,0,9.306500525774197e-8,7.328667573680015,Intensification
Four,ATP2B1,aipysurusLaevis,0,2.097090723296446e-6,49.99999999999989,Intensification
Four,ASRGL1,aipysurusLaevis,1.604025598811454e-5,1.15058265940382e-5,49.99999999999989,Intensification
Four,OG37861,aipysurusLaevis,2.13531974080361e-6,8.948586220132171e-4,4.71961126986046,Intensification
Four,SGTA,aipysurusLaevis,1.547049155448121e-10,1.417946871029585e-10,24.086343620725,Intensification
Four,HOXD13,aipysurusLaevis,1.773553748307677e-9,1.224718244418055e-4,6.759494547441832,Intensification
Four,PEX26,aipysurusLaevis,1.823696423874921e-5,NA,NA,NA
Four,OG38296,aipysurusLaevis,5.284661597215745e-12,1.892868047362883e-4,8.638269555237363,Intensification
Four,PPT1,aipysurusLaevis,3.281819260791963e-13,1.907697877445713e-8,49.99999999999989,Intensification
Four,BPNT1,aipysurusLaevis,4.320666957546848e-8,7.434352426329838e-4,49.99999999999989,Intensification
Four,BCCIP,aipysurusLaevis,0,2.19788542921151e-9,7.582996756943203,Intensification
Four,XPO5,aipysurusLaevis,0,2.803844934007316e-10,4.179106928905758,Intensification
Four,TEF,aipysurusLaevis,6.337997460192923e-9,1.042322191864287e-4,49.99999999999989,Intensification
Four,ERCC1,aipysurusLaevis,2.055497306774345e-4,NA,NA,NA
Four,ANKRD2,aipysurusLaevis,2.034367192327302e-5,3.535908071006233e-6,17.10801566133788,Intensification
Four,LRRC46,aipysurusLaevis,0,0,28.40674409302582,Intensification
Four,TST,aipysurusLaevis,0,8.881784197001252e-16,49.99999999999989,Intensification
Four,OG39004,aipysurusLaevis,6.513733967761226e-6,NA,NA,NA
Four,CRK,aipysurusLaevis,6.214325853903802e-7,8.223812377164963e-4,49.99999999999989,Intensification
Four,ASB12,aipysurusLaevis,4.440892098500626e-16,4.5013091795054194e-06,49.99999999999989,Intensification
Four,CNOT9,aipysurusLaevis,0,1.110223024625157e-16,49.99999999999989,Intensification
Four,PUM1,aipysurusLaevis,4.372853856793313e-9,7.481685739385568e-6,14.38435225299712,Intensification
Four,CDK2,aipysurusLaevis,1.475363831104914e-9,3.133842001912246e-5,13.02173055851851,Intensification
Four,METTL6,aipysurusLaevis,0,5.692981752680737e-9,49.99999999999989,Intensification
Four,TMEM106A,aipysurusLaevis,2.80420353604427e-10,NA,NA,NA
Four,CRX,aipysurusLaevis,4.285460875053104e-14,1.361577517400292e-12,23.0978050040815,Intensification
Four,OG40419,aipysurusLaevis,0,1.527411530588552e-11,49.99999999999989,Intensification
Four,SIX1A,aipysurusLaevis,0,NA,NA,NA
Four,TMEM187,aipysurusLaevis,0,2.653433028854124e-14,49.99999999999989,Intensification
Four,ICOSLG,aipysurusLaevis,8.50812753583341e-11,3.216593841408599e-4,5.464838641588064,Intensification
Four,TOLLIP,aipysurusLaevis,0,4.6074255521944e-14,14.54812826986076,Intensification
Four,LYSMD4,aipysurusLaevis,0,7.208056373997351e-11,24.69356138437193,Intensification
Four,ASB8,aipysurusLaevis,4.218847493575595e-15,8.007980945023974e-9,41.13570174532671,Intensification
Four,TMBIM6,aipysurusLaevis,5.752005933779003e-7,NA,NA,NA
Four,CUNH5orf15,aipysurusLaevis,2.033995194494764e-11,4.851310173920043e-4,4.664460280803081,Intensification
Four,OG41760,aipysurusLaevis,4.781961715494276e-9,NA,NA,NA
Four,CEACAM19,aipysurusLaevis,2.4459305025814608e-08,7.344168730449852e-5,49.99999999999989,Intensification
Four,CXXC5,aipysurusLaevis,1.316280417995586e-12,NA,NA,NA
Four,TRIM66,aipysurusLaevis,1.262101534393878e-12,4.528118430213723e-7,49.99999999999989,Intensification
Four,MN1,aipysurusLaevis,9.516904619921718e-8,NA,NA,NA
Four,TGIF2,aipysurusLaevis,2.798577293905424e-6,NA,NA,NA
Four,STX12,aipysurusLaevis,6.517009154549669e-13,3.255307623096781e-4,2.529650610094142,Intensification
Four,TGIF1,aipysurusLaevis,5.785842395666929e-4,NA,NA,NA
Four,RPA2,aipysurusLaevis,3.07764227764018e-4,NA,NA,NA
Four,SURF2,aipysurusLaevis,0,7.051692563209144e-12,49.99999999999989,Intensification
Four,OG43194,aipysurusLaevis,4.064970582362548e-12,1.879080673097278e-4,3.093856176418689,Intensification
Four,RTBDN,aipysurusLaevis,7.545646980178233e-5,NA,NA,NA
Four,CCDC189,aipysurusLaevis,1.196465149178039e-11,NA,NA,NA
Four,RNF166,aipysurusLaevis,2.819322553193615e-11,1.216332213416216e-5,17.72196635055575,Intensification
Four,PSMB5,aipysurusLaevis,2.365210376442661e-7,4.424389408760332e-4,49.99540697118728,Intensification
Four,CCDC137,aipysurusLaevis,4.171454527626128e-4,NA,NA,NA
Four,TSC1,aipysurusLaevis,0,NA,NA,NA
Four,OG44830,aipysurusLaevis,1.640428881621858e-8,4.7020082130089244e-06,49.99999999999989,Intensification
Four,PIGX,aipysurusLaevis,1.644612781515065e-7,2.2103933286588e-4,49.99999999999989,Intensification
Four,MYF6,aipysurusLaevis,1.0891327373308e-7,1.201638127357185e-5,8.485335579069572,Intensification
Four,STPG3,aipysurusLaevis,7.900347043232614e-12,NA,NA,NA
Four,RASL11B,aipysurusLaevis,0,1.956212969389526e-13,49.99999999999989,Intensification
Four,BDH2,aipysurusLaevis,0,0,15.99451209368888,Intensification
Four,RTRAF,aipysurusLaevis,9.574972592574227e-9,2.519826261183633e-4,12.43975845495521,Intensification
Four,YWHAZ,aipysurusLaevis,7.330036552977148e-5,5.318553441890916e-5,5.806611384897842,Intensification
Four,YWHAB,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,ZFYVE26,aipysurusLaevis,6.954619191645861e-8,3.66870671471009e-4,5.682330754175391,Intensification
Four,TMEM91,aipysurusLaevis,7.593925488436071e-14,2.040423385807344e-11,19.69879380788424,Intensification
Four,ADIPOQ,aipysurusLaevis,1.870503751888464e-12,1.319968510615777e-5,49.99999999999989,Intensification
Four,MARCKSL1,aipysurusLaevis,2.220446049250313e-16,4.059872029504863e-5,10.66216487619624,Intensification
Four,TMEM72,aipysurusLaevis,3.248512570053208e-11,8.461900069534067e-10,49.99999999999989,Intensification
Four,IPO7,aipysurusLaevis,0,0,17.88485619059123,Intensification
Four,WFDC1,aipysurusLaevis,4.2543746303636e-13,2.467003268336043e-9,9.993252730250939,Intensification
Four,HOXB6,aipysurusLaevis,7.549516567451064e-15,9.352349238045399e-6,11.86182882842918,Intensification
Four,PLCL2,aipysurusLaevis,0,1.322730813768658e-11,49.99999999999989,Intensification
Four,ATP6V0B,aipysurusLaevis,1.163196206022121e-10,1.582261028354459e-5,49.99999999999989,Intensification
Four,RND2,aipysurusLaevis,3.669220483004665e-11,4.35358650158868e-4,4.880417242899569,Intensification
Four,HTATIP2,aipysurusLaevis,0,NA,NA,NA
Four,AVPI1,aipysurusLaevis,8.316774351606604e-4,NA,NA,NA
Four,MPZL3,aipysurusLaevis,1.041730479656167e-9,7.56559367709464e-7,44.21555509479231,Intensification
Four,OG48821,aipysurusLaevis,1.846451477960365e-5,2.839396021662166e-4,10.52572068418856,Intensification
Four,MALSU1,aipysurusLaevis,1.75497394394597e-11,2.233541701812669e-6,7.480962817722771,Intensification
Four,TMED10,aipysurusLaevis,0,6.783462680459706e-14,15.59699056248859,Intensification
Four,HAND2,aipysurusLaevis,4.525713137581988e-12,7.8014422810746e-7,49.99999999999989,Intensification
Four,OG49092,aipysurusLaevis,1.589839371263224e-12,3.056205924112376e-6,4.021866916853755,Intensification
Four,GCA,aipysurusLaevis,9.50262091237164e-12,1.096860283822387e-6,13.61509901514733,Intensification
Four,EEF1AKMT2,aipysurusLaevis,2.334092430444912e-8,NA,NA,NA
Four,PRDX6,aipysurusLaevis,5.223556920341821e-9,2.388561801436317e-5,49.99999999999989,Intensification
Four,MOSPD1,aipysurusLaevis,0,2.664535259100376e-15,49.99999999999989,Intensification
Four,PLCL1,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,EEF1AKMT1,aipysurusLaevis,0,2.002543686430158e-10,11.48426696412977,Intensification
Four,RPL10A,aipysurusLaevis,2.660538456211725e-12,2.808521770104599e-4,10.86994995339708,Intensification
Four,ZCRB1,aipysurusLaevis,2.713595329502105e-4,NA,NA,NA
Four,GPX8,aipysurusLaevis,0,3.986255769916625e-11,10.26709733700857,Intensification
